Rater_A,Rater_B,Rater_C
Staffing_and_other_time_barriers,Staffing_and_other_time_barriers,Staffing_and_other_time_barriers
Feedback_following_training,Feedback_following_training,Feedback_following_training
Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_
Issues_with_mangement.leadership,Issues_with_mangement.leadership,Issues_with_mangement.leadership
Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_
Staffing_and_other_time_barriers,Staffing_and_other_time_barriers,Staffing_and_other_time_barriers
Interprofessional_learning,Interprofessional_learning,Interprofessional_learning
Issues_with_mangement.leadership,Issues_with_mangement.leadership,Issues_with_mangement.leadership
Interprofessional_learning,Interprofessional_learning,Interprofessional_learning
Visual_aides,Visual_aides,Visual_aides
Human_factors,Human_factors,Human_factors
Raising_awareness._ownership._and_changing_attitudes,Raising_awareness._ownership._and_changing_attitudes,Raising_awareness._ownership._and_changing_attitudes
Standardized_quality_and_competencies,Standardized_quality_and_competencies,Standardized_quality_and_competencies
Simulations,Simulations,Simulations
Interprofessional_learning,Interprofessional_learning,Interprofessional_learning
variety_of_delivery_methods,variety_of_delivery_methods,variety_of_delivery_methods
Interactive_learning,Interactive_learning,Interactive_learning
Who_to_target_._target_broader_scope.more_healthcare_workers,Who_to_target_._target_broader_scope.more_healthcare_workers,Who_to_target_._target_broader_scope.more_healthcare_workers
Accessibility,Accessibility,Accessibility
Group_based_learning,Group_based_learning,Group_based_learning
Staffing_and_other_time_barriers,Staffing_and_other_time_barriers,Staffing_and_other_time_barriers
Raising_awareness._ownership._and_changing_attitudes,Raising_awareness._ownership._and_changing_attitudes,Raising_awareness._ownership._and_changing_attitudes
Who_to_target_._Begin_earlier_in_career,Who_to_target_._Begin_earlier_in_career,Who_to_target_._Begin_earlier_in_career
Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_
Adapting_content_and_teaching_methods_to_needs_and_scientific_advances,Adapting_content_and_teaching_methods_to_needs_and_scientific_advances,Adapting_content_and_teaching_methods_to_needs_and_scientific_advances
Law_and_policy_content,Law_and_policy_content,Law_and_policy_content
Quality_Improvement,Standardized_quality_and_competencies,Standardized_quality_and_competencies
Online_._Negative_sentiment,Online_._Negative_sentiment,Online_._Negative_sentiment
Accessibility,variety_of_delivery_methods,variety_of_delivery_methods
Interprofessional_learning,Interprofessional_learning,Interprofessional_learning
Standardized_quality_and_competencies,Standardized_quality_and_competencies,Standardized_quality_and_competencies
Who_to_target_._Begin_earlier_in_career,Who_to_target_._Begin_earlier_in_career,Who_to_target_._Begin_earlier_in_career
Standardized_quality_and_competencies,Standardized_quality_and_competencies,Standardized_quality_and_competencies
Staffing_and_other_time_barriers,Staffing_and_other_time_barriers,Staffing_and_other_time_barriers
Who_to_target_._High_quality_trainer,Who_to_target_._High_quality_trainer,Who_to_target_._High_quality_trainer
Interactive_learning,Interactive_learning,Interactive_learning
Standardized_quality_and_competencies,Standardized_quality_and_competencies,Standardized_quality_and_competencies
Standardized_quality_and_competencies,Standardized_quality_and_competencies,Standardized_quality_and_competencies
Interactive_learning,Who_to_target_._High_quality_trainer,Who_to_target_._High_quality_trainer
Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_
Risk_identification_and_risk_management,Risk_identification_and_risk_management,Risk_identification_and_risk_management
Group_based_learning,Group_based_learning,Group_based_learning
Quality_Improvement,Quality_Improvement,Quality_Improvement
Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_
Group_based_learning,Group_based_learning,Group_based_learning
Standardized_quality_and_competencies,Standardized_quality_and_competencies,Standardized_quality_and_competencies
Who_to_target_._High_quality_trainer,Who_to_target_._High_quality_trainer,Who_to_target_._High_quality_trainer
Training_on_systems_,Training_on_systems_,Training_on_systems_
Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_
Standardized_quality_and_competencies,Issues_with_mangement.leadership,Issues_with_mangement.leadership
Who_to_target_._target_broader_scope.more_healthcare_workers,Who_to_target_._target_broader_scope.more_healthcare_workers,Who_to_target_._target_broader_scope.more_healthcare_workers
Accessibility,Accessibility,Accessibility
Interprofessional_learning,Interprofessional_learning,Interprofessional_learning
Staffing_and_other_time_barriers,Staffing_and_other_time_barriers,Staffing_and_other_time_barriers
Interprofessional_learning,Interprofessional_learning,Interprofessional_learning
Staffing_and_other_time_barriers,Staffing_and_other_time_barriers,Staffing_and_other_time_barriers
Simulations,Involving_the_patient.carer_.,Involving_the_patient.carer_.
Who_to_target_._Begin_earlier_in_career,Who_to_target_._Begin_earlier_in_career,Who_to_target_._Begin_earlier_in_career
Who_to_target_._target_broader_scope.more_healthcare_workers,Who_to_target_._target_broader_scope.more_healthcare_workers,Who_to_target_._target_broader_scope.more_healthcare_workers
Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_,Real_life.clinically_relevant_content_
Evidence_based,Evidence_based,Evidence_based
